leff,DIBL,technology,type_row
17,13.946324040807612,NMOS,16nm
14,,NMOS,16nm
25,8.183233227179926,NMOS,16nm
19,12.406235804332397,PMOS,16nm
21,12.031472674025924,NMOS,16nm
22,8.910176191474395,NMOS,16nm
23,6.8446685388384925,NMOS,16nm
26,5.826731052967303,PMOS,16nm
23,10.969801539852895,NMOS,16nm
24,11.396554853611995,PMOS,16nm
25,10.957175344275928,NMOS,16nm
20,8.815801710884555,PMOS,16nm
30,6.588520686346426,PMOS,16nm
12,,PMOS,16nm
21,8.062375127202985,NMOS,16nm
22,12.882769686363734,PMOS,16nm
10,,PMOS,16nm
22,8.43880129002844,NMOS,16nm
11,,PMOS,16nm
28,7.195179210736574,NMOS,16nm
25,10.904536284276329,PMOS,16nm
10,,NMOS,16nm
17,12.452180078848215,NMOS,16nm
10,,PMOS,16nm
30,5.261736125165244,NMOS,16nm
24,10.430889270240304,NMOS,16nm
21,9.52416917239936,PMOS,16nm
26,7.89197597212846,NMOS,16nm
16,13.872272056148603,PMOS,16nm
17,14.604022759072642,NMOS,16nm
28,10.046269115660746,NMOS,16nm
12,,NMOS,16nm
13,,PMOS,16nm
29,6.963743753532318,PMOS,16nm
25,8.88018402770581,PMOS,16nm
28,8.514343917375436,PMOS,16nm
17,12.9201059706226,NMOS,16nm
12,,NMOS,16nm
13,,PMOS,16nm
29,6.330747954246558,NMOS,16nm
28,8.044205746751892,NMOS,16nm
19,11.086644434179558,NMOS,16nm
15,,NMOS,16nm
14,,PMOS,16nm
22,8.533668967482518,PMOS,16nm
13,,NMOS,16nm
21,11.592236291142338,NMOS,16nm
27,6.556188620239788,NMOS,16nm
28,7.628816690582751,PMOS,16nm
29,5.820770283638263,PMOS,16nm
22,10.985086235487785,NMOS,16nm
23,7.534028553935025,NMOS,16nm
26,8.800172381126352,NMOS,16nm
26,9.072480668155254,NMOS,16nm
11,,NMOS,16nm
26,8.65711834590519,NMOS,16nm
22,10.991488743291328,PMOS,16nm
18,14.410193879323566,PMOS,16nm
19,10.833184908406556,PMOS,16nm
22,13.09926273331273,NMOS,16nm
19,12.841585818192659,NMOS,16nm
23,7.8802336049822035,PMOS,16nm
16,,PMOS,16nm
28,9.322924547998454,PMOS,16nm
30,7.402402149517965,PMOS,16nm
24,9.249476419508282,PMOS,16nm
10,,PMOS,16nm
17,14.850567448866311,PMOS,16nm
25,6.6376754977416805,PMOS,16nm
14,,NMOS,16nm
23,8.802998991566097,PMOS,16nm
27,8.204546696629006,PMOS,16nm
17,16.97256317983616,PMOS,16nm
11,,NMOS,16nm
14,,PMOS,16nm
18,11.467738080709513,PMOS,16nm
14,16.765543555786504,PMOS,16nm
10,,PMOS,16nm
29,6.567733156226803,NMOS,16nm
16,,PMOS,16nm
21,13.018706384741353,PMOS,16nm
21,10.756957755309662,NMOS,16nm
10,,NMOS,16nm
18,12.566284192834296,PMOS,16nm
23,8.25571189470381,NMOS,16nm
18,15.052673765113354,NMOS,16nm
23,8.43553436575617,NMOS,16nm
29,7.0238874390669555,PMOS,16nm
30,8.801626061572755,NMOS,16nm
19,10.943659108083546,NMOS,16nm
16,14.442202699223342,PMOS,16nm
18,10.871600241066059,PMOS,16nm
13,,PMOS,16nm
23,7.20429353282734,PMOS,16nm
28,6.9431260167175655,PMOS,16nm
17,16.452837528273086,NMOS,16nm
25,9.642724252698933,PMOS,16nm
20,8.744016239070033,PMOS,16nm
23,9.217528314630432,PMOS,16nm
18,14.941008171524423,PMOS,16nm
21,12.779027983336377,PMOS,16nm
20,11.324529025442764,PMOS,16nm
30,8.16008604743522,PMOS,16nm
29,6.071731218589922,NMOS,16nm
14,,NMOS,16nm
23,11.111496273237622,NMOS,16nm
20,9.158100442754952,PMOS,16nm
13,,PMOS,16nm
29,6.3246630680730735,PMOS,16nm
23,6.730759662455849,PMOS,16nm
24,9.765756866324104,PMOS,16nm
27,10.5931619481547,NMOS,16nm
19,10.971679698346975,PMOS,16nm
21,9.154761737018072,NMOS,16nm
26,9.810064415541731,NMOS,16nm
27,5.529921081890463,NMOS,16nm
19,12.823190456425525,PMOS,16nm
25,10.892417855803158,PMOS,16nm
19,11.320254767340456,NMOS,16nm
14,16.665968599767417,PMOS,16nm
15,16.02319069452392,PMOS,16nm
26,6.613219903097287,NMOS,16nm
27,7.094127360120719,NMOS,16nm
23,9.548972680396155,PMOS,16nm
29,9.231196586692326,NMOS,16nm
30,5.409376278915597,NMOS,16nm
19,14.401295191364365,PMOS,16nm
15,16.308016576216847,PMOS,16nm
28,9.748120803925291,PMOS,16nm
24,7.417853025817519,PMOS,16nm
13,,PMOS,16nm
19,13.228120065082777,PMOS,16nm
27,10.34634693363377,NMOS,16nm
10,,PMOS,16nm
13,,PMOS,16nm
27,8.318572893496361,NMOS,16nm
30,8.627344175006677,NMOS,16nm
10,,NMOS,16nm
24,9.000374779645462,NMOS,16nm
20,12.935041815542615,PMOS,16nm
24,8.736490060736797,NMOS,16nm
12,,NMOS,16nm
13,,PMOS,16nm
25,9.090072472402376,PMOS,16nm
20,10.724563421421708,NMOS,16nm
11,,PMOS,16nm
